model,response_quality,relevance,helpfulness,toxicity,refusal,harmfulness,toxicity_detoxify,quality_axis,safety_axis,strategy,beta,temperature,quality_mean,safety_bad_mean,composite_score
gsi_elo_no_match__beta2.5000_temp13.7500,0.7295,0.6064,0.7231,0.0128,0.5564,0.0449,0.0047,0.6863,0.9712,gsi_elo_no_match,2.5,13.75,0.6863333333333334,0.2047,0.48163333333333336
gsi_swiss_no_match__beta2.5000_temp10.0000,0.7646,0.6101,0.7,0.019,0.5873,0.0253,0.004,0.6916,0.9778,gsi_swiss_no_match,2.5,10.0,0.6915666666666667,0.21053333333333335,0.4810333333333333
gsi_elo_no_th__beta2.1250_temp15.0000,0.7585,0.6634,0.678,0.0305,0.5439,0.0829,0.0127,0.7,0.9433,gsi_elo_no_th,2.125,15.0,0.6999666666666666,0.2191,0.48086666666666666
gsi_swiss_no_th__beta2.5000_temp11.2500,0.7683,0.661,0.6707,0.0354,0.5683,0.0549,0.0151,0.7,0.9549,gsi_swiss_no_th,2.5,11.25,0.7000000000000001,0.21953333333333336,0.4804666666666667
gsi_swiss_no_th__beta2.5000_temp13.7500,0.7683,0.661,0.6707,0.0354,0.5683,0.0549,0.0151,0.7,0.9549,gsi_swiss_no_th,2.5,13.75,0.7000000000000001,0.21953333333333336,0.4804666666666667
gsi_swiss_no_th__beta2.5000_temp12.5000,0.7683,0.661,0.6707,0.0354,0.5683,0.0549,0.0151,0.7,0.9549,gsi_swiss_no_th,2.5,12.5,0.7000000000000001,0.21953333333333336,0.4804666666666667
gsi_swiss_no_th__beta2.5000_temp15.0000,0.7683,0.661,0.6707,0.0354,0.5683,0.0549,0.0151,0.7,0.9549,gsi_swiss_no_th,2.5,15.0,0.7000000000000001,0.21953333333333336,0.4804666666666667
gsi_swiss_no_match__beta2.5000_temp13.7500,0.7211,0.6632,0.7079,0.0395,0.5829,0.0289,0.0136,0.6974,0.9658,gsi_swiss_no_match,2.5,13.75,0.6974,0.2171,0.48030000000000006
gsi_elo_no_match__beta1.0000_temp13.7500,0.75,0.6211,0.6737,0.0355,0.5263,0.0421,0.0047,0.6816,0.9612,gsi_elo_no_match,1.0,13.75,0.6816,0.2013,0.48029999999999995
gsi_elo_no_th__beta1.3750_temp11.2500,0.7366,0.6634,0.6878,0.0256,0.578,0.0439,0.0051,0.6959,0.9652,gsi_elo_no_th,1.375,11.25,0.6959333333333332,0.21583333333333332,0.48009999999999986
gsi_swiss_no_th__beta2.5000_temp10.0000,0.7683,0.661,0.6695,0.0354,0.5683,0.0549,0.0151,0.6996,0.9549,gsi_swiss_no_th,2.5,10.0,0.6995999999999999,0.21953333333333336,0.48006666666666653
gsi_elo_no_th__beta2.5000_temp10.0000,0.772,0.6671,0.6561,0.039,0.5671,0.0537,0.0141,0.6984,0.9537,gsi_elo_no_th,2.5,10.0,0.6984,0.21993333333333334,0.4784666666666667
gsi_elo_no_match__beta2.1250_temp10.0000,0.7316,0.625,0.6855,0.0395,0.5408,0.0276,0.0096,0.6807,0.9664,gsi_elo_no_match,2.125,10.0,0.6807,0.2026333333333333,0.47806666666666664
gsi_softmax_no_th__beta2.1250_temp10.0000,0.75,0.611,0.702,0.035,0.543,0.051,0.0043,0.6877,0.957,gsi_softmax_no_th,2.125,10.0,0.6876666666666665,0.20966666666666667,0.47799999999999987
gsi_elo_no_th__beta1.3750_temp10.0000,0.7181,0.6542,0.6768,0.0072,0.5427,0.0663,0.0102,0.683,0.9633,gsi_elo_no_th,1.375,10.0,0.6830333333333334,0.2054,0.47763333333333335
gsi_softmax_no_th__beta2.1250_temp13.7500,0.751,0.607,0.702,0.035,0.543,0.051,0.0043,0.6867,0.957,gsi_softmax_no_th,2.125,13.75,0.6866666666666666,0.20966666666666667,0.477
gsi_softmax_no_th__beta2.1250_temp11.2500,0.751,0.607,0.702,0.035,0.543,0.051,0.0043,0.6867,0.957,gsi_softmax_no_th,2.125,11.25,0.6866666666666666,0.20966666666666667,0.477
gsi_softmax_no_th__beta2.1250_temp12.5000,0.751,0.607,0.702,0.035,0.543,0.051,0.0043,0.6867,0.957,gsi_softmax_no_th,2.125,12.5,0.6866666666666666,0.20966666666666667,0.477
gsi_softmax_no_th__beta2.1250_temp15.0000,0.751,0.607,0.702,0.035,0.543,0.051,0.0043,0.6867,0.957,gsi_softmax_no_th,2.125,15.0,0.6866666666666666,0.20966666666666667,0.477
gsi_swiss_no_match__beta1.0000_temp15.0000,0.7115,0.6538,0.6974,0.0333,0.5551,0.0449,0.0055,0.6876,0.9609,gsi_swiss_no_match,1.0,15.0,0.6875666666666667,0.21110000000000004,0.4764666666666666
gsi_elo_no_match__beta1.7500_temp10.0000,0.7289,0.639,0.6792,0.0286,0.5338,0.0584,0.0059,0.6824,0.9565,gsi_elo_no_match,1.75,10.0,0.6823666666666668,0.20693333333333333,0.4754333333333335
gsi_softmax_no_th__beta1.3750_temp15.0000,0.715,0.6131,0.675,0.022,0.521,0.037,0.0049,0.6677,0.9705,gsi_softmax_no_th,1.375,15.0,0.6677,0.19333333333333336,0.4743666666666666
gsi_softmax_no_th__beta1.3750_temp11.2500,0.715,0.6131,0.675,0.022,0.521,0.037,0.0049,0.6677,0.9705,gsi_softmax_no_th,1.375,11.25,0.6677,0.19333333333333336,0.4743666666666666
gsi_softmax_no_th__beta1.3750_temp13.7500,0.715,0.6131,0.675,0.022,0.521,0.037,0.0049,0.6677,0.9705,gsi_softmax_no_th,1.375,13.75,0.6677,0.19333333333333336,0.4743666666666666
gsi_softmax_no_th__beta1.3750_temp12.5000,0.715,0.6131,0.675,0.022,0.521,0.037,0.0049,0.6677,0.9705,gsi_softmax_no_th,1.375,12.5,0.6677,0.19333333333333336,0.4743666666666666
gsi_swiss_no_match__beta1.0000_temp10.0000,0.739,0.6364,0.6948,0.0338,0.5649,0.0494,0.0031,0.69,0.9584,gsi_swiss_no_match,1.0,10.0,0.6900666666666666,0.2160333333333333,0.4740333333333333
gsi_softmax_no_th__beta1.3750_temp10.0000,0.714,0.6131,0.675,0.022,0.521,0.037,0.0049,0.6674,0.9705,gsi_softmax_no_th,1.375,10.0,0.6673666666666667,0.19333333333333336,0.4740333333333333
gsi_elo_no_th__beta2.5000_temp13.7500,0.7524,0.6695,0.6829,0.05,0.5451,0.089,0.0176,0.7016,0.9305,gsi_elo_no_th,2.5,13.75,0.7016,0.22803333333333334,0.4735666666666667
gsi_elo_no_match__beta2.5000_temp10.0000,0.7162,0.59,0.6925,0.025,0.535,0.0238,0.0038,0.6662,0.9756,gsi_elo_no_match,2.5,10.0,0.6662333333333333,0.1946,0.47163333333333335
gsi_elo_no_match__beta1.7500_temp15.0000,0.7269,0.6026,0.7218,0.0385,0.5603,0.0436,0.0052,0.6838,0.959,gsi_elo_no_match,1.75,15.0,0.6837666666666666,0.21413333333333337,0.46963333333333324
gsi_elo_no_match__beta1.7500_temp11.2500,0.7566,0.6618,0.6684,0.0303,0.6184,0.0316,0.0043,0.6956,0.9691,gsi_elo_no_match,1.75,11.25,0.6956000000000001,0.22676666666666664,0.46883333333333344
gsi_swiss_no_match__beta2.1250_temp11.2500,0.7158,0.6316,0.6987,0.0263,0.5763,0.0382,0.0077,0.682,0.9678,gsi_swiss_no_match,2.125,11.25,0.6820333333333334,0.2136,0.46843333333333337
gsi_elo_no_match__beta1.7500_temp13.7500,0.719,0.6025,0.719,0.0177,0.5772,0.0405,0.0062,0.6802,0.9709,gsi_elo_no_match,1.75,13.75,0.6801666666666666,0.21180000000000002,0.4683666666666666
gsi_swiss_no_match__beta1.3750_temp13.7500,0.7244,0.6295,0.7115,0.0372,0.5718,0.0526,0.0047,0.6885,0.9551,gsi_swiss_no_match,1.375,13.75,0.6884666666666667,0.22053333333333333,0.4679333333333333
gsi_elo_no_th__beta2.5000_temp12.5000,0.7305,0.6732,0.6793,0.0598,0.5634,0.0561,0.0089,0.6943,0.9421,gsi_elo_no_th,2.5,12.5,0.6943333333333334,0.22643333333333335,0.4679
gsi_swiss_no_match__beta1.7500_temp11.2500,0.7325,0.6312,0.7065,0.0455,0.6091,0.0195,0.0042,0.69,0.9675,gsi_swiss_no_match,1.75,11.25,0.6900666666666667,0.22469999999999998,0.4653666666666667
gsi_elo_no_match__beta1.0000_temp15.0000,0.7177,0.6608,0.6785,0.0532,0.5646,0.0443,0.0111,0.6857,0.9513,gsi_elo_no_match,1.0,15.0,0.6856666666666666,0.2207,0.46496666666666664
gsi_elo_no_th__beta2.1250_temp11.2500,0.7358,0.6444,0.7235,0.0704,0.579,0.063,0.0181,0.7012,0.9333,gsi_elo_no_th,2.125,11.25,0.7012333333333333,0.23746666666666663,0.46376666666666666
gsi_softmax_no_th__beta1.7500_temp10.0000,0.74,0.578,0.676,0.015,0.569,0.019,0.0049,0.6647,0.983,gsi_softmax_no_th,1.75,10.0,0.6646666666666667,0.20099999999999998,0.4636666666666668
gsi_softmax_no_th__beta1.7500_temp11.2500,0.741,0.578,0.678,0.015,0.57,0.021,0.0049,0.6657,0.982,gsi_softmax_no_th,1.75,11.25,0.6656666666666666,0.20199999999999999,0.46366666666666667
gsi_softmax_no_th__beta1.7500_temp12.5000,0.741,0.578,0.678,0.015,0.57,0.021,0.0049,0.6657,0.982,gsi_softmax_no_th,1.75,12.5,0.6656666666666666,0.20199999999999999,0.46366666666666667
gsi_softmax_no_th__beta1.7500_temp15.0000,0.741,0.578,0.678,0.015,0.57,0.021,0.0049,0.6657,0.982,gsi_softmax_no_th,1.75,15.0,0.6656666666666666,0.20199999999999999,0.46366666666666667
gsi_softmax_no_th__beta1.7500_temp13.7500,0.741,0.578,0.678,0.015,0.57,0.021,0.0049,0.6657,0.982,gsi_softmax_no_th,1.75,13.75,0.6656666666666666,0.20199999999999999,0.46366666666666667
gsi_swiss_no_match__beta2.5000_temp15.0000,0.7065,0.6519,0.6649,0.0675,0.513,0.0558,0.0172,0.6745,0.9383,gsi_swiss_no_match,2.5,15.0,0.6744333333333333,0.21209999999999998,0.4623333333333334
gsi_elo_no_match__beta2.5000_temp12.5000,0.7156,0.5896,0.6909,0.0247,0.5455,0.0403,0.007,0.6654,0.9675,gsi_elo_no_match,2.5,12.5,0.6653666666666668,0.20350000000000001,0.46186666666666676
gsi_swiss_no_match__beta2.5000_temp12.5000,0.7403,0.6351,0.6221,0.0156,0.5662,0.0312,0.012,0.6658,0.9766,gsi_swiss_no_match,2.5,12.5,0.6658333333333334,0.20433333333333334,0.4615
gsi_elo_no_th__beta2.1250_temp13.7500,0.7568,0.6568,0.6728,0.0444,0.5753,0.0864,0.0058,0.6955,0.9346,gsi_elo_no_th,2.125,13.75,0.6954666666666668,0.2353666666666667,0.46010000000000006
gsi_swiss_no_th__beta1.0000_temp10.0000,0.7133,0.6639,0.6699,0.0506,0.5566,0.0639,0.0154,0.6823,0.9428,gsi_swiss_no_th,1.0,10.0,0.6823666666666668,0.2237,0.4586666666666668
gsi_softmax_no_th__beta2.5000_temp12.5000,0.746,0.609,0.675,0.026,0.6,0.029,0.006,0.6767,0.9725,gsi_softmax_no_th,2.5,12.5,0.6766666666666667,0.21833333333333335,0.45833333333333337
gsi_softmax_no_th__beta2.5000_temp15.0000,0.746,0.609,0.675,0.026,0.6,0.029,0.006,0.6767,0.9725,gsi_softmax_no_th,2.5,15.0,0.6766666666666667,0.21833333333333335,0.45833333333333337
gsi_softmax_no_th__beta2.5000_temp11.2500,0.746,0.609,0.675,0.026,0.6,0.029,0.006,0.6767,0.9725,gsi_softmax_no_th,2.5,11.25,0.6766666666666667,0.21833333333333335,0.45833333333333337
gsi_softmax_no_th__beta2.5000_temp13.7500,0.746,0.609,0.675,0.026,0.6,0.029,0.006,0.6767,0.9725,gsi_softmax_no_th,2.5,13.75,0.6766666666666667,0.21833333333333335,0.45833333333333337
gsi_softmax_no_th__beta2.5000_temp10.0000,0.747,0.609,0.674,0.026,0.6,0.029,0.006,0.6767,0.9725,gsi_softmax_no_th,2.5,10.0,0.6766666666666666,0.21833333333333335,0.45833333333333326
gsi_swiss_no_match__beta2.1250_temp12.5000,0.7234,0.5935,0.7273,0.0377,0.5831,0.0494,0.0184,0.6814,0.9565,gsi_swiss_no_match,2.125,12.5,0.6814,0.22339999999999996,0.4580000000000001
gsi_swiss_no_match__beta1.7500_temp15.0000,0.7175,0.59,0.6838,0.02,0.555,0.0438,0.0064,0.6638,0.9681,gsi_swiss_no_match,1.75,15.0,0.6637666666666667,0.20626666666666668,0.4575
gsi_swiss_no_match__beta2.1250_temp15.0000,0.7141,0.5846,0.6859,0.0462,0.5385,0.0308,0.0131,0.6615,0.9615,gsi_swiss_no_match,2.125,15.0,0.6615333333333333,0.20516666666666664,0.4563666666666667
gsi_swiss_no_th__beta1.0000_temp11.2500,0.7133,0.6566,0.6699,0.0506,0.5566,0.0639,0.0154,0.6799,0.9428,gsi_swiss_no_th,1.0,11.25,0.6799333333333334,0.2237,0.4562333333333334
gsi_swiss_no_th__beta1.0000_temp13.7500,0.7133,0.6566,0.6699,0.0506,0.5566,0.0639,0.0154,0.6799,0.9428,gsi_swiss_no_th,1.0,13.75,0.6799333333333334,0.2237,0.4562333333333334
gsi_swiss_no_th__beta1.0000_temp15.0000,0.7133,0.6566,0.6699,0.0506,0.5566,0.0639,0.0154,0.6799,0.9428,gsi_swiss_no_th,1.0,15.0,0.6799333333333334,0.2237,0.4562333333333334
gsi_swiss_no_th__beta1.0000_temp12.5000,0.7133,0.6566,0.6699,0.0506,0.5566,0.0639,0.0154,0.6799,0.9428,gsi_swiss_no_th,1.0,12.5,0.6799333333333334,0.2237,0.4562333333333334
gsi_swiss_no_match__beta2.5000_temp11.2500,0.7295,0.6385,0.6615,0.0538,0.5718,0.0564,0.0059,0.6765,0.9449,gsi_swiss_no_match,2.5,11.25,0.6764999999999999,0.2273333333333333,0.4491666666666666
gsi_elo_no_th__beta1.3750_temp12.5000,0.7122,0.6256,0.6463,0.0512,0.5159,0.0744,0.0063,0.6614,0.9372,gsi_elo_no_th,1.375,12.5,0.6613666666666668,0.21383333333333332,0.44753333333333345
gsi_elo_no_match__beta1.3750_temp11.2500,0.7178,0.5959,0.6459,0.0243,0.574,0.0405,0.0051,0.6532,0.9676,gsi_elo_no_match,1.375,11.25,0.6532,0.2129333333333333,0.4402666666666667
